date,contributor,gpu_count,gpu_model,vram_per_gpu_gb,driver,motherboard,cpu,host_ram_gb,host_ram_speed,inference_vcpu,inference_ram_gb,pcie_link,runtime,runtime_version,model,quant,context_tokens,kv_cache,tp_or_split,mtp_or_spec,decode_tok_s,notes
2026-05-14,seed,2,RTX 5060 Ti,16,595.58.03,Dell Precision Tower 7810 / Dell 0GWHMW,2x Intel Xeon E5-2680 v4,128,DDR4-2133,16,60,x8/x8,llama.cpp MTP,9032-5d5f1b46e,Qwen3.6 27B,GGUF Q4,8192,q8_0,"1,1",draft2,34.63,"768 generated tokens; acceptance 0.607"
2026-05-14,seed,2,RTX 5060 Ti,16,595.58.03,Dell Precision Tower 7810 / Dell 0GWHMW,2x Intel Xeon E5-2680 v4,128,DDR4-2133,16,60,x8/x8,llama.cpp MTP,9032-5d5f1b46e,Qwen3.6 27B,GGUF Q6,8192,q8_0,"1,1",draft2,27.33,"768 generated tokens; acceptance 0.628"
2026-05-17,seed,2,RTX 5060 Ti,16,595.58.03,Dell Precision Tower 7810 / Dell 0GWHMW,2x Intel Xeon E5-2680 v4,128,DDR4-2133,16,60,x8/x8,llama.cpp,9190-b64739ea3,Qwen3.6 27B MTP,GGUF Q6,8192,q8_0,"1,1",none,15.66,"384 generated tokens; upstream post-merge MTP build; --fit off"
2026-05-17,seed,2,RTX 5060 Ti,16,595.58.03,Dell Precision Tower 7810 / Dell 0GWHMW,2x Intel Xeon E5-2680 v4,128,DDR4-2133,16,60,x8/x8,llama.cpp,9190-b64739ea3,Qwen3.6 27B MTP,GGUF Q6,8192,q8_0,"1,1",draft-mtp n=2,28.34,"384 generated tokens; p-min 0.75; acceptance 0.704; --fit off"
2026-05-17,seed,2,RTX 5060 Ti,16,595.58.03,Dell Precision Tower 7810 / Dell 0GWHMW,2x Intel Xeon E5-2680 v4,128,DDR4-2133,16,60,x8/x8,llama.cpp,9190-b64739ea3,Qwen3.6 27B MTP,GGUF Q6,8192,q8_0,"1,1",draft-mtp n=3,30.46,"384 generated tokens; p-min 0.75; acceptance 0.628; --fit off"
2026-05-17,seed,2,RTX 5060 Ti,16,595.58.03,Dell Precision Tower 7810 / Dell 0GWHMW,2x Intel Xeon E5-2680 v4,128,DDR4-2133,16,60,x8/x8,llama.cpp,9190-b64739ea3,Qwen3.6 27B MTP,GGUF Q6,8192,q8_0,"1,1",draft-mtp n=6,23.64,"384 generated tokens; p-min 0.75; acceptance 0.345; --fit off"
2026-05-17,seed,2,RTX 5060 Ti,16,595.58.03,Dell Precision Tower 7810 / Dell 0GWHMW,2x Intel Xeon E5-2680 v4,128,DDR4-2133,16,60,x8/x8,llama.cpp,9190-b64739ea3,Qwen3.6 27B MTP,GGUF Q6,65536,q8_0,"1,1",draft-mtp n=2,32.04,"64 generated tokens; p-min 0.75; acceptance 0.889; --fit off"
2026-05-17,seed,2,RTX 5060 Ti,16,595.58.03,Dell Precision Tower 7810 / Dell 0GWHMW,2x Intel Xeon E5-2680 v4,128,DDR4-2133,16,60,x8/x8,llama.cpp,9190-b64739ea3,Qwen3.6 27B MTP,GGUF Q6,65536,q8_0,"1,1",draft-mtp n=3,37.48,"64 generated tokens; p-min 0.75; acceptance 0.833; --fit off"
2026-05-17,seed,2,RTX 5060 Ti,16,595.58.03,Dell Precision Tower 7810 / Dell 0GWHMW,2x Intel Xeon E5-2680 v4,128,DDR4-2133,16,60,x8/x8,llama.cpp,9190-b64739ea3,Qwen3.6 27B MTP,GGUF Q6,131072,q8_0,"1,1",draft-mtp n=2,30.02,"32 generated tokens; p-min 0.75; acceptance 0.826; --fit off"
2026-05-17,seed,2,RTX 5060 Ti,16,595.58.03,Dell Precision Tower 7810 / Dell 0GWHMW,2x Intel Xeon E5-2680 v4,128,DDR4-2133,16,60,x8/x8,llama.cpp,9190-b64739ea3,Qwen3.6 27B MTP,GGUF Q6,200000,q8_0,"1,1",draft-mtp n=3,23.16,"87031-token needle retrieval passed; p-min 0.75; prompt eval 298 tok/s; about 15847/15825 MiB during request; --fit off; internal n_ctx_seq 200192"
